Id,Category
2997,58
2998,128
2999,70
3000,38
3001,86
3002,150
3003,117
3004,34
3005,93
3006,2
3007,181
3008,117
3009,198
3010,149
3011,142
3012,75
3013,162
3014,106
3015,13
3016,98
3017,72
3018,53
3019,52
3020,5
3021,155
3022,195
3023,100
3024,24
3025,194
3026,52
3027,89
3028,180
3029,177
3030,89
3031,86
3032,23
3033,104
3034,85
3035,110
3036,62
3037,53
3038,61
3039,80
3040,97
3041,29
3042,115
3043,109
3044,137
3045,133
3046,97
3047,138
3048,148
3049,111
3050,50
3051,154
3052,27
3053,121
3054,75
3055,61
3056,157
3057,110
3058,75
3059,159
3060,78
3061,20
3062,10
3063,42
3064,80
3065,175
3066,154
3067,26
3068,53
3069,12
3070,114
3071,108
3072,7
3073,56
3074,23
3075,78
3076,178
3077,3
3078,5
3079,179
3080,109
3081,83
3082,65
3083,136
3084,17
3085,179
3086,88
3087,82
3088,158
3089,106
3090,5
3091,11
3092,176
3093,82
3094,54
3095,166
3096,82
3097,86
3098,26
3099,32
3100,180
3101,132
3102,57
3103,136
3104,185
3105,6
3106,129
3107,54
3108,25
3109,139
3110,149
3111,173
3112,5
3113,96
3114,76
3115,108
3116,174
3117,86
3118,38
3119,133
3120,135
3121,167
3122,37
3123,141
3124,153
3125,123
3126,138
3127,133
3128,140
3129,149
3130,104
3131,169
3132,60
3133,73
3134,25
3135,50
3136,60
3137,183
3138,113
3139,190
3140,115
3141,42
3142,106
3143,24
3144,72
3145,106
3146,175
3147,60
3148,58
3149,149
3150,56
3151,46
3152,8
3153,13
3154,134
3155,160
3156,6
3157,149
3158,138
3159,186
3160,149
3161,76
3162,141
3163,128
3164,75
3165,29
3166,167
3167,0
3168,185
3169,10
3170,60
3171,105
3172,194
3173,54
3174,117
3175,56
3176,115
3177,155
3178,180
3179,47
3180,27
3181,26
3182,23
3183,108
3184,49
3185,149
3186,136
3187,28
3188,10
3189,149
3190,15
3191,121
3192,133
3193,2
3194,177
3195,86
3196,76
3197,55
3198,8
3199,7
3200,40
3201,167
3202,190
3203,56
3204,42
3205,193
3206,27
3207,117
3208,61
3209,2
3210,60
3211,157
3212,183
3213,60
3214,135
3215,11
3216,53
3217,100
3218,100
3219,70
3220,162
3221,168
3222,176
3223,9
3224,73
3225,126
3226,1
3227,77
3228,175
3229,106
3230,185
3231,188
3232,148
3233,94
3234,162
3235,74
3236,167
3237,61
3238,20
3239,82
3240,39
3241,115
3242,109
3243,53
3244,27
3245,45
3246,103
3247,162
3248,81
3249,183
3250,179
3251,154
3252,45
3253,111
3254,129
3255,13
3256,144
3257,154
3258,60
3259,20
3260,184
3261,53
3262,35
3263,66
3264,190
3265,189
3266,75
3267,197
3268,100
3269,199
3270,35
3271,164
3272,2
3273,98
3274,140
3275,191
3276,148
3277,147
3278,169
3279,116
3280,163
3281,73
3282,15
3283,108
3284,42
3285,72
3286,190
3287,151
3288,101
3289,142
3290,108
3291,42
3292,51
3293,150
3294,189
3295,108
3296,50
3297,109
3298,179
3299,133
3300,108
3301,137
3302,106
3303,126
3304,65
3305,148
3306,89
3307,8
3308,106
3309,193
3310,181
3311,108
3312,60
3313,170
3314,133
3315,80
3316,32
3317,103
3318,111
3319,194
3320,6
3321,86
3322,158
3323,162
3324,190
3325,5
3326,135
3327,131
3328,37
3329,104
3330,149
3331,45
3332,108
3333,106
3334,141
3335,190
3336,51
3337,120
3338,133
3339,106
3340,103
3341,74
3342,190
3343,117
3344,42
3345,91
3346,81
3347,33
3348,121
3349,92
3350,33
3351,149
3352,199
3353,57
3354,76
3355,121
3356,78
3357,133
3358,64
3359,23
3360,183
3361,97
3362,149
3363,17
3364,50
3365,136
3366,179
3367,90
3368,174
3369,183
3370,144
3371,91
3372,73
3373,5
3374,180
3375,1
3376,156
3377,44
3378,138
3379,89
3380,29
3381,124
3382,199
3383,161
3384,128
3385,75
3386,116
3387,30
3388,173
3389,7
3390,108
3391,137
3392,137
3393,35
3394,114
3395,71
3396,103
3397,27
3398,197
3399,69
3400,174
3401,180
3402,197
3403,74
3404,162
3405,115
3406,51
3407,183
3408,100
3409,29
3410,143
3411,169
3412,164
3413,165
3414,177
3415,132
3416,135
3417,179
3418,167
3419,191
3420,176
3421,125
3422,165
3423,183
3424,118
3425,53
3426,47
3427,28
3428,111
3429,88
3430,121
3431,76
3432,29
3433,141
3434,25
3435,25
3436,54
3437,139
3438,61
3439,154
3440,38
3441,169
3442,135
3443,113
3444,5
3445,61
3446,78
3447,105
3448,13
3449,50
3450,179
3451,77
3452,78
3453,82
3454,155
3455,115
3456,20
3457,135
3458,97
3459,149
3460,88
3461,58
3462,8
3463,58
3464,133
3465,181
3466,11
3467,24
3468,106
3469,141
3470,172
3471,164
3472,54
3473,102
3474,52
3475,198
3476,77
3477,26
3478,8
3479,63
3480,100
3481,108
3482,46
3483,34
3484,183
3485,35
3486,121
3487,153
3488,58
3489,84
3490,24
3491,122
3492,158
3493,27
3494,195
3495,26
3496,177
3497,45
3498,94
3499,197
3500,7
3501,0
3502,108
3503,122
3504,26
3505,24
3506,63
3507,149
3508,58
3509,21
3510,141
3511,121
3512,143
3513,16
3514,133
3515,143
3516,129
3517,126
3518,182
3519,197
3520,50
3521,8
3522,53
3523,106
3524,83
3525,20
3526,190
3527,191
3528,179
3529,81
3530,52
3531,147
3532,108
3533,138
3534,48
3535,28
3536,181
3537,140
3538,74
3539,168
3540,121
3541,76
3542,56
3543,90
3544,61
3545,161
3546,34
3547,136
3548,175
3549,11
3550,80
3551,45
3552,150
3553,28
3554,110
3555,25
3556,8
3557,42
3558,11
3559,155
3560,194
3561,35
3562,15
3563,113
3564,112
3565,112
3566,157
3567,41
3568,161
3569,25
3570,60
3571,167
3572,113
3573,149
3574,148
3575,90
3576,189
3577,110
3578,37
3579,105
3580,70
3581,4
3582,68
3583,147
3584,1
3585,189
3586,73
3587,53
3588,74
3589,48
3590,185
3591,81
3592,17
3593,136
3594,141
3595,190
3596,139
3597,136
3598,52
3599,161
3600,135
3601,173
3602,149
3603,78
3604,80
3605,186
3606,193
3607,35
3608,171
3609,27
3610,145
3611,179
3612,30
3613,183
3614,48
3615,15
3616,66
3617,141
3618,61
3619,65
3620,36
3621,123
3622,76
3623,161
3624,188
3625,27
3626,89
3627,70
3628,13
3629,125
3630,36
3631,155
3632,86
3633,69
3634,132
3635,194
3636,107
3637,112
3638,97
3639,55
3640,132
3641,48
3642,193
3643,133
3644,86
3645,1
3646,111
3647,83
3648,135
3649,79
3650,7
3651,155
3652,81
3653,95
3654,133
3655,124
3656,174
3657,29
3658,56
3659,51
3660,161
3661,8
3662,193
3663,115
3664,40
3665,57
3666,86
3667,198
3668,64
3669,189
3670,6
3671,17
3672,40
3673,135
3674,42
3675,156
3676,65
3677,104
3678,171
3679,155
3680,118
3681,159
3682,154
3683,118
3684,27
3685,76
3686,93
3687,24
3688,70
3689,75
3690,172
3691,113
3692,121
3693,90
3694,75
3695,64
3696,109
3697,37
3698,165
3699,76
3700,152
3701,152
3702,95
3703,8
3704,186
3705,189
3706,157
3707,141
3708,160
3709,63
3710,172
3711,193
3712,116
3713,148
3714,165
3715,140
3716,199
3717,104
3718,86
3719,163
3720,21
3721,179
3722,136
3723,5
3724,46
3725,136
3726,63
3727,199
3728,159
3729,86
3730,198
3731,100
3732,131
3733,21
3734,47
3735,101
3736,6
3737,149
3738,40
3739,50
3740,129
3741,68
3742,108
3743,135
3744,143
3745,174
3746,133
3747,53
3748,36
3749,168
3750,25
3751,117
3752,45
3753,2
3754,162
3755,5
3756,56
3757,165
3758,51
3759,144
3760,28
3761,49
3762,34
3763,3
3764,169
3765,133
3766,78
3767,160
3768,133
3769,138
3770,54
3771,5
3772,117
3773,159
3774,121
3775,9
3776,58
3777,98
3778,183
3779,95
3780,86
3781,77
3782,160
3783,66
3784,153
3785,0
3786,7
3787,180
3788,79
3789,159
3790,113
3791,144
3792,24
3793,152
3794,0
3795,8
3796,143
3797,135
3798,76
3799,167
3800,60
3801,53
3802,100
3803,65
3804,60
3805,38
3806,108
3807,54
3808,9
3809,44
3810,124
3811,97
3812,8
3813,118
3814,192
3815,106
3816,153
3817,6
3818,195
3819,74
3820,152
3821,74
3822,31
3823,108
3824,136
3825,66
3826,116
3827,53
3828,82
3829,25
3830,170
3831,152
3832,169
3833,31
3834,193
3835,0
3836,189
3837,86
3838,82
3839,13
3840,75
3841,45
3842,80
3843,48
3844,139
3845,80
3846,49
3847,181
3848,152
3849,148
3850,61
3851,97
3852,172
3853,18
3854,97
3855,77
3856,102
3857,48
3858,21
3859,52
3860,179
3861,28
3862,3
3863,104
3864,106
3865,97
3866,154
3867,82
3868,174
3869,188
3870,38
3871,108
3872,8
3873,159
3874,155
3875,97
3876,140
3877,131
3878,64
3879,26
3880,36
3881,68
3882,143
3883,88
3884,124
3885,95
3886,9
3887,118
3888,161
3889,82
3890,199
3891,115
3892,60
3893,188
3894,181
3895,75
3896,198
3897,161
3898,108
3899,114
3900,187
3901,65
3902,162
3903,181
3904,164
3905,133
3906,61
3907,179
3908,133
3909,87
3910,63
3911,163
3912,121
3913,162
3914,78
3915,57
3916,24
3917,45
3918,122
3919,173
3920,165
3921,75
3922,74
3923,149
3924,190
3925,116
3926,24
3927,3
3928,82
3929,141
3930,40
3931,135
3932,34
3933,111
3934,108
3935,5
3936,179
3937,167
3938,106
3939,160
3940,196
3941,140
3942,169
3943,111
3944,159
3945,61
3946,144
3947,56
3948,49
3949,100
3950,74
3951,111
3952,181
3953,108
3954,29
3955,66
3956,134
3957,181
3958,125
3959,40
3960,181
3961,138
3962,24
3963,45
3964,45
3965,13
3966,47
3967,57
3968,175
3969,161
3970,183
3971,72
3972,40
3973,61
3974,161
3975,110
3976,115
3977,121
3978,153
3979,94
3980,183
3981,90
3982,135
3983,190
3984,76
3985,120
3986,108
3987,174
3988,106
3989,197
3990,197
3991,70
3992,189
3993,49
3994,56
3995,49
3996,106
3997,187
3998,192
3999,79
4000,6
4001,196
4002,168
4003,155
4004,78
4005,137
4006,115
4007,132
4008,100
4009,179
4010,198
4011,100
4012,50
4013,108
4014,9
4015,108
4016,155
4017,11
4018,20
4019,43
4020,71
4021,108
4022,163
4023,144
4024,24
4025,181
4026,111
4027,21
4028,112
4029,59
4030,195
4031,141
4032,100
4033,141
4034,187
4035,30
4036,160
4037,174
4038,84
4039,25
4040,106
4041,149
4042,41
4043,93
4044,82
4045,161
4046,30
4047,162
4048,10
4049,48
4050,94
4051,155
4052,68
4053,25
4054,61
4055,109
4056,188
4057,90
4058,82
4059,189
4060,76
4061,143
4062,2
4063,106
4064,21
4065,11
4066,168
4067,122
4068,160
4069,139
4070,166
4071,162
4072,141
4073,191
4074,186
4075,161
4076,56
4077,192
4078,75
4079,108
4080,147
4081,23
4082,21
4083,78
4084,69
4085,139
4086,141
4087,105
4088,111
4089,106
4090,52
4091,113
4092,61
4093,117
4094,77
4095,74
4096,6
4097,42
4098,74
4099,75
4100,167
4101,133
4102,108
4103,186
4104,173
4105,25
4106,137
4107,146
4108,5
4109,67
4110,4
4111,180
4112,59
4113,169
4114,157
4115,86
4116,72
4117,37
4118,157
4119,81
4120,125
4121,24
4122,51
4123,149
4124,63
4125,61
4126,100
4127,138
4128,74
4129,65
4130,155
4131,20
4132,110
4133,27
4134,50
4135,164
4136,69
4137,190
4138,120
4139,25
4140,4
4141,80
4142,11
4143,11
4144,2
4145,25
4146,128
4147,106
4148,108
4149,113
4150,29
4151,197
4152,27
4153,11
4154,20
4155,30
4156,26
4157,190
4158,108
4159,81
4160,113
4161,35
4162,155
4163,115
4164,95
4165,73
4166,129
4167,179
4168,75
4169,111
4170,75
4171,177
4172,159
4173,50
4174,104
4175,69
4176,67
4177,121
4178,89
4179,95
4180,184
4181,31
4182,124
4183,159
4184,197
4185,148
4186,183
4187,68
4188,82
4189,177
4190,149
4191,160
4192,161
4193,173
4194,100
4195,65
4196,86
4197,133
4198,156
4199,168
4200,147
4201,125
4202,56
4203,112
4204,149
4205,143
4206,179
4207,53
4208,174
4209,120
4210,64
4211,90
4212,34
4213,37
4214,62
4215,32
4216,199
4217,50
4218,5
4219,61
4220,40
4221,82
4222,53
4223,106
4224,106
4225,117
4226,120
4227,79
4228,27
4229,145
4230,109
4231,197
4232,135
4233,34
4234,197
4235,79
4236,116
4237,108
4238,101
4239,17
4240,155
4241,65
4242,2
4243,17
4244,11
4245,36
4246,25
4247,20
4248,47
4249,104
4250,25
4251,151
4252,27
4253,56
4254,113
4255,145
4256,121
4257,69
4258,25
4259,72
4260,143
4261,136
4262,136
4263,72
4264,86
4265,195
4266,130
4267,82
4268,52
4269,122
4270,108
4271,107
4272,45
4273,28
4274,195
4275,148
4276,189
4277,90
4278,189
4279,192
4280,120
4281,10
4282,146
4283,108
4284,153
4285,166
4286,34
4287,149
4288,130
4289,129
4290,0
4291,164
4292,122
4293,166
4294,14
4295,24
4296,189
4297,42
4298,60
4299,154
4300,128
4301,53
4302,136
4303,125
4304,161
4305,199
4306,52
4307,26
4308,21
4309,133
4310,13
4311,2
4312,182
4313,17
4314,136
4315,180
4316,149
4317,179
4318,53
4319,134
4320,21
4321,179
4322,179
4323,89
4324,198
4325,27
4326,34
4327,144
4328,24
4329,34
4330,182
4331,6
4332,50
4333,64
4334,17
4335,121
4336,22
4337,149
4338,3
4339,128
4340,140
4341,40
4342,53
4343,185
4344,111
4345,127
4346,126
4347,145
4348,80
4349,24
4350,181
4351,149
4352,122
4353,137
4354,97
4355,7
4356,67
4357,111
4358,108
4359,181
4360,149
4361,14
4362,69
4363,89
4364,75
4365,157
4366,100
4367,75
4368,179
4369,38
4370,187
4371,179
4372,25
4373,50
4374,5
4375,155
4376,5
4377,141
4378,137
4379,106
4380,189
4381,29
4382,173
4383,139
4384,174
4385,111
4386,190
4387,174
4388,133
4389,4
4390,75
4391,194
4392,9
4393,54
4394,95
4395,5
4396,91
4397,143
4398,23
4399,154
4400,53
4401,82
4402,137
4403,109
4404,137
4405,194
4406,116
4407,147
4408,50
4409,155
4410,84
4411,157
4412,34
4413,99
4414,190
4415,184
4416,190
4417,0
4418,15
4419,173
4420,50
4421,136
4422,179
4423,41
4424,110
4425,155
4426,61
4427,179
4428,20
4429,177
4430,159
4431,97
4432,137
4433,103
4434,145
4435,165
4436,75
4437,190
4438,177
4439,6
4440,1
4441,165
4442,36
4443,68
4444,144
4445,82
4446,174
4447,90
4448,164
4449,106
4450,50
4451,101
4452,89
4453,11
4454,104
4455,164
4456,98
4457,108
4458,141
4459,133
4460,135
4461,97
4462,198
4463,151
4464,198
4465,109
4466,75
4467,52
4468,89
4469,125
4470,53
4471,2
4472,117
4473,109
4474,60
4475,57
4476,177
4477,115
4478,50
4479,72
4480,125
4481,183
4482,161
4483,104
4484,185
4485,174
4486,169
4487,46
4488,8
4489,40
4490,137
4491,41
4492,147
4493,157
4494,186
4495,106
4496,3
4497,197
4498,53
4499,136
4500,133
4501,120
4502,152
4503,89
4504,106
4505,108
4506,1
4507,113
4508,123
4509,108
4510,127
4511,186
4512,8
4513,199
4514,128
4515,2
4516,21
4517,116
4518,169
4519,143
4520,30
4521,17
4522,161
4523,8
4524,167
4525,190
4526,5
4527,149
4528,88
4529,194
4530,154
4531,15
4532,42
4533,102
4534,190
4535,174
4536,153
4537,12
4538,61
4539,67
4540,5
4541,152
4542,168
4543,165
4544,77
4545,56
4546,42
4547,157
4548,92
4549,52
4550,112
4551,167
4552,164
4553,122
4554,181
4555,90
4556,188
4557,164
4558,104
4559,133
4560,7
4561,72
4562,48
4563,83
4564,29
4565,195
4566,30
4567,179
4568,36
4569,121
4570,3
4571,128
4572,11
4573,40
4574,129
4575,193
4576,149
4577,63
4578,28
4579,165
4580,72
4581,19
4582,108
4583,143
4584,36
4585,137
4586,74
4587,104
4588,64
4589,90
4590,191
4591,129
4592,133
4593,17
4594,106
4595,156
4596,26
4597,152
4598,129
4599,193
4600,79
4601,42
4602,28
4603,42
4604,61
4605,159
4606,141
4607,157
4608,26
4609,9
4610,38
4611,61
4612,135
4613,20
4614,18
4615,2
4616,40
4617,190
4618,101
4619,143
4620,25
4621,182
4622,165
4623,5
4624,190
4625,102
4626,197
4627,11
4628,47
4629,179
4630,77
4631,194
4632,158
4633,177
4634,72
4635,141
4636,45
4637,1
4638,65
4639,159
4640,104
4641,152
4642,168
4643,89
4644,53
4645,6
4646,14
4647,153
4648,48
4649,94
4650,53
4651,144
4652,197
4653,8
4654,98
4655,147
4656,129
4657,0
4658,121
4659,151
4660,0
4661,83
4662,93
4663,84
4664,82
4665,133
4666,60
4667,176
4668,148
4669,117
4670,61
4671,198
4672,75
4673,27
4674,55
4675,69
4676,40
4677,53
4678,153
4679,190
4680,95
4681,165
4682,121
4683,41
4684,22
4685,21
4686,42
4687,5
4688,80
4689,144
4690,82
4691,52
4692,112
4693,133
4694,60
4695,70
4696,127
4697,66
4698,115
4699,164
4700,64
4701,28
4702,100
4703,106
4704,90
4705,141
4706,162
4707,193
4708,1
4709,43
4710,65
4711,129
4712,50
4713,27
4714,55
4715,128
4716,121
4717,181
4718,28
4719,195
4720,136
4721,74
4722,128
4723,64
4724,110
4725,141
4726,111
4727,54
4728,97
4729,163
4730,74
4731,59
4732,154
4733,1
4734,149
4735,82
4736,107
4737,111
4738,75
4739,89
4740,115
4741,169
4742,147
4743,160
4744,132
4745,116
4746,17
4747,27
4748,113
4749,149
4750,139
4751,175
4752,41
4753,74
4754,58
4755,30
4756,108
4757,1
4758,149
4759,25
4760,154
4761,195
4762,129
4763,70
4764,15
4765,198
4766,121
4767,67
4768,42
4769,152
4770,136
4771,190
4772,115
4773,66
4774,76
4775,136
4776,150
4777,169
4778,174
4779,73
4780,110
4781,94
4782,37
4783,28
4784,190
4785,133
4786,44
4787,143
4788,95
4789,165
4790,84
4791,27
4792,47
4793,5
4794,197
4795,106
4796,136
4797,7
4798,34
4799,169
4800,8
4801,103
4802,56
4803,12
4804,48
4805,105
4806,182
4807,48
4808,149
4809,126
4810,137
4811,187
4812,78
4813,141
4814,167
4815,108
4816,103
4817,89
4818,24
4819,115
4820,52
4821,129
4822,67
4823,24
4824,77
4825,106
4826,114
4827,178
4828,130
4829,75
4830,139
4831,30
4832,106
4833,153
4834,53
4835,169
4836,158
4837,141
4838,78
4839,17
4840,198
4841,25
4842,111
4843,197
4844,58
4845,64
4846,179
4847,67
4848,84
4849,169
4850,27
4851,129
4852,0
4853,4
4854,136
4855,28
4856,74
4857,40
4858,160
4859,190
4860,55
4861,53
